79,80,1,

271,273,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,287,288,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,275,271,271,271,271,272,280,280,280,280,280,280,280,280,280,280
271,318,319,319,243,274,274,274,274,274,274,274,274,274,274,242,243,274,274,274,274,274,274,274,274,274,274,242,319,243,274,274,274,274,274,274,274,274,242,319,319,319,243,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,242,320,271,271,271,271,272,280,280,280,280,280,280,280,280,280,280
271,271,271,271,273,274,274,274,274,274,242,243,274,242,319,320,273,274,274,274,274,274,274,274,274,242,319,320,271,318,319,319,243,274,242,319,319,319,320,271,271,271,318,319,319,319,243,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,242,320,271,271,271,271,240,317,280,280,280,280,280,280,280,280,280,280
271,271,271,271,318,243,274,274,274,242,320,318,319,320,271,271,273,274,274,274,274,274,242,319,319,320,271,271,271,271,271,271,318,319,320,271,271,271,271,271,271,271,271,271,271,271,318,319,319,243,274,274,274,274,274,274,274,274,274,274,274,242,320,271,271,271,271,271,272,280,280,407,361,280,280,280,280,280,280,280
271,271,271,271,271,318,319,319,319,320,271,271,271,271,271,271,318,243,274,274,274,274,275,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,318,319,243,274,274,274,274,274,274,274,242,319,320,271,271,240,316,316,316,317,280,361,280,280,280,280,280,280,385,362,280
316,241,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,318,319,319,319,319,320,271,271,271,271,271,271,240,241,271,271,271,271,240,241,271,271,240,241,271,271,271,271,271,271,271,271,271,271,318,243,274,274,274,274,242,319,320,271,271,271,271,272,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280
280,270,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,240,316,317,315,316,316,316,316,317,315,316,316,317,315,316,241,271,271,271,271,271,271,271,271,271,318,243,274,274,274,275,271,271,271,271,271,240,317,280,405,296,280,280,280,280,280,280,280,360,385,280,280,280
280,315,316,241,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,271,272,280,280,280,280,-1,280,280,280,280,280,280,280,280,280,270,271,271,240,241,271,271,271,271,271,271,318,319,319,319,320,271,271,271,271,240,317,280,280,296,280,280,280,280,280,280,280,280,280,280,280,280,280
280,280,280,315,241,271,271,271,271,271,240,316,316,316,241,271,271,271,271,271,271,240,316,316,316,316,316,317,280,280,280,362,361,361,406,280,362,296,385,406,296,280,315,316,316,317,315,316,316,241,271,271,271,271,271,271,271,271,271,271,240,316,317,280,280,280,296,405,280,280,280,280,407,407,280,280,280,280,280,280
280,280,280,280,315,316,241,271,271,240,317,280,280,280,315,316,241,271,271,271,271,272,280,280,280,280,280,280,280,280,280,280,280,280,280,280,385,385,280,280,280,280,280,280,280,361,360,405,280,315,316,316,241,271,271,271,271,271,271,271,272,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,225,226,226
325,291,280,280,-1,-1,315,316,316,317,280,280,280,280,280,280,315,316,241,271,240,317,280,407,280,280,280,292,325,325,291,280,280,280,280,280,280,360,407,280,362,360,280,280,280,280,280,280,280,-1,-1,-1,315,241,271,271,271,271,271,240,317,280,280,280,280,280,280,280,280,280,280,280,280,407,280,280,280,270,271,271
239,324,291,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,315,316,317,-1,280,280,280,280,292,326,-1,-1,324,291,280,280,280,280,280,280,280,280,385,407,280,280,280,280,280,280,280,280,280,280,-1,315,241,271,271,271,271,272,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,225,226,286,271,271
293,239,324,325,291,280,280,280,280,292,325,291,280,280,280,280,280,280,280,280,280,280,280,280,280,292,326,-1,-1,-1,-1,324,325,325,325,325,291,280,280,280,280,360,280,280,280,280,405,407,405,405,360,407,280,280,315,316,316,316,316,317,280,280,280,280,280,280,280,280,280,280,280,280,280,280,280,270,271,271,271,271
283,293,238,239,324,325,291,280,280,281,-1,324,325,291,280,280,280,280,405,361,406,296,360,280,292,326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,325,291,280,280,280,280,292,325,325,325,291,280,361,385,406,280,280,-1,-1,406,407,250,251,280,280,280,280,280,280,280,280,280,280,280,406,280,280,280,270,271,271,271,271
283,283,283,293,238,239,324,325,325,326,-1,-1,-1,324,325,291,280,280,280,280,280,280,280,292,326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,325,325,325,325,326,-1,-1,-1,324,325,325,325,291,280,280,280,280,280,280,280,360,296,280,280,280,280,280,280,280,280,407,407,361,406,280,225,286,271,271,271,271
283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,325,291,280,280,280,292,325,326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,325,291,280,280,280,280,406,361,362,296,406,280,280,280,280,280,362,360,280,280,280,280,270,271,271,271,271,271
283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,325,325,325,326,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,291,280,280,407,296,280,280,362,405,360,280,280,385,280,280,280,280,280,280,280,270,271,271,271,271,271
283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,325,291,361,280,280,280,296,280,406,360,360,280,407,407,407,280,280,280,280,315,316,241,271,271,271
283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,407,280,280,280,280,280,280,280,280,360,280,405,406,280,280,279,280,280,280,270,271,271,271
283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,385,280,405,406,280,280,280,280,360,280,280,405,296,406,280,279,280,385,280,315,241,271,271
283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,405,-1,280,361,280,280,280,280,362,405,280,280,360,280,406,280,324,291,407,280,280,270,271,271
283,283,283,283,283,283,283,293,238,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,280,-1,-1,-1,385,406,-1,-1,-1,296,-1,-1,296,-1,-1,279,-1,406,280,315,241,271
283,283,283,283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,362,-1,-1,296,280,-1,-1,-1,361,407,-1,385,405,-1,-1,324,291,280,280,-1,315,316
249,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,280,280,406,280,280
282,283,283,283,283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,291,280,280,360,280
327,249,283,283,283,283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,280,280,385,280
-1,282,283,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,234,246,280,280,361,280
-1,327,249,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,234,235,246,280,280,361,406,280
-1,-1,327,249,283,283,283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,234,246,361,280,361,280,280,280,280
-1,-1,-1,282,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,280,362,280,385,407,280,280,280
-1,-1,-1,282,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,291,296,407,361,280,280,280,280
-1,-1,-1,282,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,280,280,360,407,280,280,280
-1,-1,-1,282,283,283,283,283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,325,291,280,361,361,280,280
-1,-1,-1,327,249,283,283,283,283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,291,280,360,280,280
-1,-1,-1,-1,282,283,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,280,361,280,280
-1,-1,-1,-1,327,249,283,283,283,283,283,283,283,283,283,293,239,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,280,361,280,280
-1,-1,-1,-1,-1,282,283,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,324,291,406,407,280
-1,-1,-1,-1,-1,327,249,283,283,283,283,283,283,283,283,283,284,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,279,280,280,280
